  disk cache: disabled (default for device='cuda'; --no-disable-disk-cache to override)
Building windowed dataset for subjects=[1] label_mode=prediction (window_length=30.0s, step_size=30.0s)...
  X: (4241, 23, 7680)  preictal windows: 173/4241 (4.1%)
Running leave-one-seizure-out prediction (pipeline=dense_edge_gru, dense_edge_temporal_mode=rnn, epochs=20, sph=300.0s, sop=900.0s)...
  Subsampled negative windows: 3348 -> 725 (target ratio 5.0:1, 143 positive kept in full)
[Train] validation split: 174/868 samples.
 CWT(batched,gpu-resident):   0%|          | 0/46 [00:00<?, ?it/s]                                                                   [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 2/2 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/1 [00:00<?, ?chunk/s] dense-edges[fixed]: 100%|##########| 1/1 [00:00<00:00,  1.75chunk/s]                                                                      [Train] class weights: [0.32853025 1.6714697 ]
[Train] start epochs=20 batches/epoch=22 batch_size=32 optimizer_step_batch_size=32 optimizer_step_batch_mode=credit device=cuda
 CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  25%|##5       | 2/8 [00:00<00:00, 19.37chunk/s] dense-edges[fixed]:  50%|#####     | 4/8 [00:00<00:00, 18.29chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 18.35chunk/s] dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.36chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.34chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.37chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.74chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.75chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 23.74chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.45chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.32chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.93chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.28chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.82chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.90chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.66chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.01chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.55chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.82chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.16chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.11chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.65chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.74chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.05chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.21chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.87chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.01chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.15chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.93chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.79chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.99chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.88chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.84chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.98chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 18.18chunk/s]dense-edges[fixed]:  62%|######2   | 5/8 [00:00<00:00, 15.50chunk/s]dense-edges[fixed]:  88%|########7 | 7/8 [00:00<00:00, 16.51chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.29chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.70chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.80chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.10chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.59chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.76chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.50chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/460 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 20/20 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/5 [00:00<?, ?chunk/s]dense-edges[fixed]:  60%|######    | 3/5 [00:00<00:00, 27.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.63chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.73chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.61chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.63chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.20chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.83chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.65chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.67chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.83chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/299 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 13/13 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.49chunk/s]                                                                    [Train][Epoch 6/20] loss=0.155870 (improve +0.081177) acc=0.9249 (delta +0.0130) roc_auc=0.9810 (delta 0.0186) optimizer_steps=22 epoch_time=14.38s val_loss=0.127750 val_acc=0.9249 val_roc_auc=0.9646
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.39chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.27chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.24chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.22chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.83chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.99chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
