Fetching subject 4 raw data (download-only, no windowing/training)...
 51%|###################4                  | 90.3M/177M [00:10<00:08, 10.4MB/s]
 52%|###################6                  | 91.4M/177M [00:10<00:08, 10.4MB/s]
 52%|###################8                  | 92.5M/177M [00:10<00:08, 10.5MB/s]
 53%|####################                  | 93.5M/177M [00:10<00:07, 10.5MB/s]
 53%|####################3                 | 94.6M/177M [00:10<00:07, 10.6MB/s]
 54%|####################5                 | 95.8M/177M [00:10<00:07, 10.9MB/s]
 55%|####################8                 | 97.0M/177M [00:10<00:07, 11.1MB/s]
 55%|#####################                 | 98.1M/177M [00:10<00:07, 11.2MB/s]
 56%|#####################3                | 99.2M/177M [00:11<00:07, 11.0MB/s]
 57%|######################1                | 100M/177M [00:11<00:07, 10.8MB/s]
 57%|######################3                | 101M/177M [00:11<00:07, 10.7MB/s]
 58%|######################5                | 102M/177M [00:11<00:07, 10.5MB/s]
 59%|######################8                | 104M/177M [00:11<00:06, 10.5MB/s]
 59%|#######################                | 105M/177M [00:11<00:06, 10.4MB/s]
 60%|#######################2               | 106M/177M [00:11<00:06, 10.4MB/s]
 60%|#######################5               | 107M/177M [00:11<00:06, 10.3MB/s]
 61%|#######################7               | 108M/177M [00:11<00:06, 10.3MB/s]
 61%|#######################9               | 109M/177M [00:11<00:06, 10.2MB/s]
 62%|########################1              | 110M/177M [00:12<00:06, 10.2MB/s]
 63%|########################4              | 111M/177M [00:12<00:06, 10.2MB/s]
 63%|########################6              | 112M/177M [00:12<00:06, 10.1MB/s]
 64%|########################8              | 113M/177M [00:12<00:06, 10.1MB/s]
 64%|#########################              | 114M/177M [00:12<00:06, 10.0MB/s]
 65%|#########################3             | 115M/177M [00:12<00:06, 9.97MB/s]
 65%|#########################5             | 116M/177M [00:12<00:06, 9.95MB/s]
 66%|#########################7             | 117M/177M [00:12<00:06, 9.94MB/s]
 67%|#########################9             | 118M/177M [00:12<00:05, 9.93MB/s]
 67%|##########################1            | 119M/177M [00:12<00:05, 9.90MB/s]
 68%|##########################3            | 120M/177M [00:13<00:05, 9.78MB/s]
 68%|##########################6            | 121M/177M [00:13<00:05, 9.87MB/s]
 69%|##########################8            | 122M/177M [00:13<00:05, 9.82MB/s]
 69%|###########################            | 123M/177M [00:13<00:05, 9.77MB/s]
 70%|###########################2           | 124M/177M [00:13<00:05, 9.76MB/s]
 70%|###########################4           | 125M/177M [00:13<00:05, 9.68MB/s]
 71%|###########################7           | 126M/177M [00:13<00:05, 9.63MB/s]
 72%|###########################9           | 127M/177M [00:13<00:05, 9.62MB/s]
 72%|############################1          | 128M/177M [00:13<00:05, 9.60MB/s]
 73%|############################3          | 129M/177M [00:14<00:05, 9.53MB/s]
 73%|############################5          | 130M/177M [00:14<00:04, 9.51MB/s]
 74%|############################7          | 130M/177M [00:14<00:04, 9.45MB/s]
 74%|############################9          | 131M/177M [00:14<00:04, 9.45MB/s]
 75%|#############################1         | 132M/177M [00:14<00:04, 9.39MB/s]
 75%|#############################3         | 133M/177M [00:14<00:04, 9.35MB/s]
 76%|#############################5         | 134M/177M [00:14<00:04, 9.30MB/s]
 76%|#############################7         | 135M/177M [00:14<00:04, 9.25MB/s]
 77%|#############################9         | 136M/177M [00:14<00:04, 9.17MB/s]
 77%|##############################2        | 137M/177M [00:14<00:04, 9.21MB/s]
 78%|##############################4        | 138M/177M [00:15<00:04, 9.18MB/s]
 78%|##############################6        | 139M/177M [00:15<00:04, 9.12MB/s]
 79%|##############################8        | 140M/177M [00:15<00:04, 9.05MB/s]
 80%|###############################        | 141M/177M [00:15<00:03, 9.07MB/s]
 80%|###############################2       | 142M/177M [00:15<00:03, 8.97MB/s]
 81%|###############################4       | 143M/177M [00:15<00:03, 8.99MB/s]
 81%|###############################6       | 143M/177M [00:15<00:03, 8.93MB/s]
 82%|###############################8       | 144M/177M [00:15<00:03, 8.92MB/s]
 82%|################################       | 145M/177M [00:15<00:03, 8.85MB/s]
 83%|################################2      | 146M/177M [00:15<00:03, 8.76MB/s]
 83%|################################4      | 147M/177M [00:16<00:03, 8.78MB/s]
 84%|################################5      | 148M/177M [00:16<00:03, 8.76MB/s]
 84%|################################7      | 149M/177M [00:16<00:03, 8.71MB/s]
 85%|################################9      | 150M/177M [00:16<00:03, 8.68MB/s]
 85%|#################################1     | 151M/177M [00:16<00:03, 8.60MB/s]
 86%|#################################3     | 151M/177M [00:16<00:02, 8.55MB/s]
 86%|#################################5     | 152M/177M [00:16<00:02, 8.66MB/s]
 87%|#################################7     | 153M/177M [00:16<00:02, 8.57MB/s]
 87%|#################################9     | 154M/177M [00:16<00:02, 8.56MB/s]
 88%|##################################1    | 155M/177M [00:16<00:02, 8.51MB/s]
 88%|##################################3    | 156M/177M [00:17<00:02, 8.44MB/s]
 88%|##################################5    | 157M/177M [00:17<00:02, 8.47MB/s]
 89%|##################################6    | 157M/177M [00:17<00:02, 8.53MB/s]
 89%|##################################8    | 158M/177M [00:17<00:02, 8.50MB/s]
 90%|###################################    | 159M/177M [00:17<00:02, 8.43MB/s]
 90%|###################################2   | 160M/177M [00:17<00:02, 8.43MB/s]
 91%|###################################4   | 161M/177M [00:17<00:01, 8.32MB/s]
 91%|###################################6   | 162M/177M [00:17<00:01, 8.45MB/s]
 92%|###################################8   | 163M/177M [00:17<00:01, 8.42MB/s]
 92%|####################################   | 163M/177M [00:17<00:01, 8.36MB/s]
 93%|####################################1  | 164M/177M [00:18<00:01, 8.34MB/s]
 93%|####################################3  | 165M/177M [00:18<00:01, 8.34MB/s]
 94%|####################################5  | 166M/177M [00:18<00:01, 8.35MB/s]
 94%|####################################7  | 167M/177M [00:18<00:01, 8.45MB/s]
 95%|####################################9  | 168M/177M [00:18<00:01, 8.43MB/s]
 95%|#####################################1 | 168M/177M [00:18<00:01, 8.40MB/s]
 96%|#####################################3 | 169M/177M [00:18<00:00, 8.39MB/s]
 96%|#####################################5 | 170M/177M [00:18<00:00, 8.36MB/s]
 97%|#####################################6 | 171M/177M [00:18<00:00, 8.45MB/s]
 97%|#####################################8 | 172M/177M [00:18<00:00, 8.44MB/s]
 98%|###################################### | 173M/177M [00:19<00:00, 8.43MB/s]
 98%|######################################2| 174M/177M [00:19<00:00, 8.41MB/s]
 99%|######################################4| 174M/177M [00:19<00:00, 8.39MB/s]
 99%|######################################6| 175M/177M [00:19<00:00, 8.39MB/s]
100%|######################################8| 176M/177M [00:19<00:00, 8.51MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: a07ebb92b40e54833b2ad773eb4df27da05a5f33b68cb8ab4d7eaf169f6bdaad

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_33.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_33.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<25:46, 114kB/s]
  0%|                                       | 69.6k/177M [00:00<12:08, 243kB/s]
  0%|                                        | 174k/177M [00:00<07:03, 418kB/s]
  0%|                                        | 296k/177M [00:00<05:34, 528kB/s]
  0%|1                                       | 522k/177M [00:00<03:35, 819kB/s]
  0%|1                                      | 766k/177M [00:01<02:56, 1.00MB/s]
  1%|2                                     | 1.01M/177M [00:01<02:41, 1.09MB/s]
  1%|2                                     | 1.27M/177M [00:01<02:05, 1.40MB/s]
  1%|3                                     | 1.43M/177M [00:01<02:21, 1.24MB/s]
  1%|3                                     | 1.57M/177M [00:01<02:26, 1.19MB/s]
  1%|3                                     | 1.79M/177M [00:01<02:03, 1.42MB/s]
  1%|4                                     | 1.95M/177M [00:01<02:10, 1.34MB/s]
  1%|4                                     | 2.16M/177M [00:01<02:08, 1.37MB/s]
  1%|5                                     | 2.35M/177M [00:02<01:57, 1.49MB/s]
  1%|5                                     | 2.52M/177M [00:02<01:53, 1.54MB/s]
  2%|5                                     | 2.72M/177M [00:02<01:46, 1.63MB/s]
  2%|6                                     | 2.91M/177M [00:02<01:44, 1.67MB/s]
  2%|6                                     | 3.15M/177M [00:02<01:32, 1.88MB/s]
  2%|7                                     | 3.34M/177M [00:02<01:36, 1.80MB/s]
  2%|7                                     | 3.55M/177M [00:02<01:32, 1.87MB/s]
  2%|8                                     | 3.78M/177M [00:02<01:28, 1.95MB/s]
  2%|8                                     | 4.00M/177M [00:02<01:24, 2.04MB/s]
  2%|9                                     | 4.23M/177M [00:03<01:22, 2.09MB/s]
  3%|9                                     | 4.46M/177M [00:03<01:20, 2.13MB/s]
  3%|#                                     | 4.73M/177M [00:03<01:14, 2.31MB/s]
  3%|#                                     | 4.97M/177M [00:03<01:16, 2.25MB/s]
  3%|#1                                    | 5.22M/177M [00:03<01:13, 2.34MB/s]
  3%|#1                                    | 5.48M/177M [00:03<01:11, 2.39MB/s]
  3%|#2                                    | 5.76M/177M [00:03<01:09, 2.47MB/s]
  3%|#2                                    | 6.04M/177M [00:03<01:06, 2.55MB/s]
  4%|#3                                    | 6.34M/177M [00:03<01:03, 2.67MB/s]
  4%|#4                                    | 6.62M/177M [00:03<01:03, 2.67MB/s]
  4%|#4                                    | 6.91M/177M [00:04<01:01, 2.75MB/s]
  4%|#5                                    | 7.24M/177M [00:04<00:58, 2.91MB/s]
  4%|#6                                    | 7.53M/177M [00:04<00:58, 2.90MB/s]
  4%|#6                                    | 7.85M/177M [00:04<00:56, 2.99MB/s]
  5%|#7                                    | 8.18M/177M [00:04<00:54, 3.07MB/s]
  5%|#8                                    | 8.52M/177M [00:04<00:53, 3.16MB/s]
  5%|#9                                    | 8.87M/177M [00:04<00:51, 3.25MB/s]
  5%|#9                                    | 9.21M/177M [00:04<00:50, 3.29MB/s]
  5%|##                                    | 9.59M/177M [00:04<00:48, 3.44MB/s]
  6%|##1                                   | 9.97M/177M [00:04<00:47, 3.51MB/s]
  6%|##2                                   | 10.4M/177M [00:05<00:46, 3.61MB/s]
  6%|##3                                   | 10.8M/177M [00:05<00:43, 3.83MB/s]
  6%|##4                                   | 11.2M/177M [00:05<00:43, 3.82MB/s]
  7%|##4                                   | 11.6M/177M [00:05<00:42, 3.90MB/s]
  7%|##5                                   | 12.0M/177M [00:05<00:42, 3.85MB/s]
  7%|##6                                   | 12.4M/177M [00:05<00:41, 3.93MB/s]
  7%|##7                                   | 12.8M/177M [00:05<00:41, 3.97MB/s]
  8%|##8                                   | 13.3M/177M [00:05<00:39, 4.14MB/s]
  8%|##9                                   | 13.8M/177M [00:05<00:38, 4.26MB/s]
  8%|###                                   | 14.2M/177M [00:05<00:37, 4.30MB/s]
  8%|###1                                  | 14.7M/177M [00:06<00:36, 4.43MB/s]
  9%|###2                                  | 15.2M/177M [00:06<00:35, 4.55MB/s]
  9%|###3                                  | 15.7M/177M [00:06<00:34, 4.66MB/s]
  9%|###4                                  | 16.2M/177M [00:06<00:33, 4.76MB/s]
  9%|###5                                  | 16.7M/177M [00:06<00:32, 4.94MB/s]
 10%|###7                                  | 17.3M/177M [00:06<00:31, 5.11MB/s]
 10%|###8                                  | 17.8M/177M [00:06<00:30, 5.21MB/s]
 10%|###9                                  | 18.4M/177M [00:06<00:29, 5.43MB/s]
 11%|####                                  | 19.0M/177M [00:06<00:28, 5.59MB/s]
 11%|####2                                 | 19.6M/177M [00:07<00:27, 5.63MB/s]
 11%|####3                                 | 20.2M/177M [00:07<00:27, 5.79MB/s]
 12%|####4                                 | 20.8M/177M [00:07<00:26, 5.81MB/s]
 12%|####6                                 | 21.4M/177M [00:07<00:26, 5.97MB/s]
 12%|####7                                 | 22.1M/177M [00:07<00:25, 6.17MB/s]
 13%|####8                                 | 22.8M/177M [00:07<00:24, 6.28MB/s]
 13%|#####                                 | 23.4M/177M [00:07<00:23, 6.44MB/s]
 14%|#####1                                | 24.1M/177M [00:07<00:23, 6.54MB/s]
 14%|#####3                                | 24.9M/177M [00:07<00:22, 6.71MB/s]
